,User,Tweet
0,CitImmCanada,"@DenysProd 2/2 For case-specific information, please use our web form. The information we need you to include depends on the reason you’re contacting us https://t.co/V2e3FnXl21. You can also call us at 1-[phone]."
1,CitImmCanada,"@DenysProd 1/2 Hi. CUAET electronic visa applications will be processed within 14 days of receipt of a complete application, for standard, non complex cases. Note: applications that include an open work permit, or study permit, will likely take longer."
2,CitImmCanada,"@eireenien 2/2 For case-specific information, please use our web form. The information we need you to include depends on the reason you’re contacting us https://t.co/V2e3FnXl21. You can also call us at 1-[phone]."
3,CitImmCanada,"@eireenien 1/2 Hi. CUAET electronic visa applications will be processed within 14 days of receipt of a complete application, for standard, non complex cases. Note: applications that include an open work permit, or study permit, will likely take longer."
4,CitImmCanada,Our online services were recently unavailable. Be sure to clear your internet browser cache: https://t.co/6CRa8svrxW
5,CitImmCanada,ONLINE SERVICE HELP: Reminder - Online services will be unavailable between 12:00 am and 5:30 am EDT.
6,CitImmCanada,"@MissButlerEAL 2/2 If a client is in Afghanistan and not able to submit biometrics, officers should collect the Additional Background Information [IMM 0153 (PDF, 1.8 MB)] form in lieu of biometrics. https://t.co/jQuVxrB73O"
7,CitImmCanada,@MissButlerEAL 1/2 Hi. Did you apply under the public policy for extended families of former Afghan interpreters?
8,CitImmCanada,"@Lyuba_Petrenko 2/2 For case-specific information, please use our web form. The information we need you to include depends on the reason you’re contacting us https://t.co/V2e3FnXl21. You can also call us at 1-[phone]."
9,CitImmCanada,"@Lyuba_Petrenko 1/2 Hi. CUAET electronic visa applications will be processed within 14 days of receipt of a complete application, for standard, non complex cases. Note: applications that include an open work permit, or study permit, will likely take longer."
10,CitImmCanada,"@ifomenko_ 2/2 general guidance for IRCC programs. For information on foil-less travel for Ukrainians, please see: https://t.co/8PGUZAH4s7"
11,CitImmCanada,"@ifomenko_ 1/2 Hi. As part of the special Ukraine measures, a foil-less visa is available in certain instances. The social media team cannot comment on case specific inquiries, including whether this measure will be available to you, as we're here to provide"
12,CitImmCanada,"@Lyuba_Petrenko 2/2 provide general guidance for IRCC programs. For information on foil-less travel for Ukrainians, please see: https://t.co/8PGUZAH4s7"
13,CitImmCanada,"@Lyuba_Petrenko 1/2 Hi. As part of the special Ukraine measures, a foil-less visa is available in certain instances. The social media team cannot comment on case specific inquiries, including whether this measure will be available to you, as we're here to"
14,CitImmCanada,@nanayaa7171 Hi. Ukrainian nationals who have a valid Ukrainian passport or another national identity document can apply for the CUAET. More information here: https://t.co/exboI5xnLI
15,CitImmCanada,"@lariushkin 2/2 For case-specific information, please use our web form. The information we need you to include depends on the reason you’re contacting us https://t.co/V2e3FnXl21. You can also call us at 1-[phone]."
16,CitImmCanada,"@lariushkin 1/2 Hi. CUAET electronic visa applications will be processed within 14 days of receipt of a complete application, for standard, non complex cases. Note: applications that include an open work permit, or study permit, will likely take longer."
17,CitImmCanada,@HananHasani 3/3 Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL You must meet program requirements to be eligible to come to Canada.
18,CitImmCanada,"@HananHasani 2/3 accepted applications as quickly as possible. As updates on the special measures program become available, we will share them on our website at https://t.co/gnCU6gFL5O. Please check our website regularly for updates and more information."
19,CitImmCanada,"@HananHasani 1/3 We know that there are still many Afghans who have not been able to travel to Canada under the special immigration program measures, including some who may have had a relationship with the Government of Canada. Please know that we continue to process..."
20,CitImmCanada,@LalaJan73572443 2/2 You must meet program requirements to be eligible to come to Canada.
21,CitImmCanada,@LalaJan73572443 1/2 Hi. Please check our website for information on Afghan-specific programs. Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL
22,CitImmCanada,ONLINE SERVICE HELP: Our online services will be unavailable between 12:00am and 5:30 am EDT April 26th.
23,CitImmCanada,@NikulinMichael 2/2 Be sure to click on your specific situation to find out next steps and if you qualify.  For more information on support to Ukrainians and those affected by the situation in Ukraine: https://t.co/EAlRU8teS5
24,CitImmCanada,"@NikulinMichael 1/2 Hi. To clarify, have they applied for the CUAET? For instructions on how to apply for the Canada-Ukraine authorization for emergency travel (CUAET), please see here: https://t.co/MuAp8DJXWI"
25,CitImmCanada,@nasirseddiqi5 3/3 Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL You must meet program requirements to be eligible to come to Canada.
26,CitImmCanada,"@nasirseddiqi5 2/3 accepted applications as quickly as possible. As updates on the special measures program become available, we will share them on our website at https://t.co/gnCU6gFL5O. Please check our website regularly for updates and more information."
27,CitImmCanada,"@nasirseddiqi5 1/3 We know that there are still many Afghans who have not been able to travel to Canada under the special immigration program measures, including some who may have had a relationship with the Government of Canada. Please know that we continue to process..."
28,CitImmCanada,These changes will help ensure Canadian employers have the workers they need to address shortages and grow Canada's labour force. Learn more: https://t.co/ofROAFSfeX
29,CitImmCanada,"New measures for temporary resident to permanent resident pathway applicants will take effect in June, including: 
• longer duration open work permits (OWP)
• OWP eligibility for immediate family members outside of Canada who were included in the PR application"
30,CitImmCanada,"Starting in mid-June, former international students in Canada whose post-graduation work permits expired or are expiring between Jan 31, 2022 and Dec 31, 2022, will be able to get an additional open work permit of up to 18 months duration."
31,CitImmCanada,We will end the temporary pause on Express Entry draws and resume inviting qualified candidates to apply for permanent residence in July.
32,CitImmCanada,"To support Canada's economic growth and help address labour market shortages, we're making some changes in the months ahead: (thread ⬇️) https://t.co/lRKmvkW5Jp"
33,CitImmCanada,"#DYK? By reducing food waste, Canada can also decrease its greenhouse gas emissions. In Coquitlam, BC, Igor Bjelac volunteers to collect food near its expiration date and provides it to organizations to feed the community. #ImmigrationMatters on #EarthDay
https://t.co/7jaliZQxMD"
34,CitImmCanada,@Mohamma95026971 4/4 You must meet program requirements to be eligible to come to Canada.
35,CitImmCanada,@Mohamma95026971 3/4 Please check our website regularly for updates and more information. Canada also has other immigration programs.  You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL
36,CitImmCanada,"@Mohamma95026971 2/4 Please know that we continue to process accepted applications as quickly as possible. As updates on the special measures program become available, we will share them on our website at https://t.co/gnCU6gFL5O."
37,CitImmCanada,"@Mohamma95026971 1/4 Hi. We know that there are still many Afghans who have not been able to travel to Canada under the special immigration program measures, including some who may have had a relationship with the Government of Canada."
38,CitImmCanada,"@AnastasiiaMira 3/3 If you've applied for the CUAET, please use our web form, the information we need you to include depends on the reason you’re contacting us https://t.co/V2e3FnXl21. You can also call us at 1-[phone]."
39,CitImmCanada,@AnastasiiaMira 2/3 local VAC for an update on her passport submission: https://t.co/mD2CrPrH1l
40,CitImmCanada,"@AnastasiiaMira 1/3 Hi. Sorry to hear this and we understand your frustrations.  The social media team does not have access to individual applications and cannot give case-specific updates.  With the information provided, you could reach out directly to the"
41,CitImmCanada,"For more information on biometrics and the exemptions that exist for those applying for the CUAET, visit: https://t.co/cVjOZ9cLwy"
42,CitImmCanada,"Make sure to book an appointment after you have received your biometric instruction letter. You may not need to give biometrics if you’re:
✅17 years old or younger
✅61 years old or older
✅someone who was previously approved for a Canadian visitor visa in the past 10 years"
43,CitImmCanada,"The Canadian Biometric Collection Centre in Warsaw, Poland, is now open for Ukrainian nationals and their family members who applied to the Canada-Ukraine authorization for emergency travel (CUAET).

To book your free biometric appointment, visit: https://t.co/T7WWrCgAPj https://t.co/O2XkDZ6NdJ"
44,CitImmCanada,"World Creativity and Innovation Day celebrates how culture and the creative industries can provide economic growth and job creation. Learn how #ImmigrationMatters to Canada's cultural sector. #WCID

https://t.co/cyS22Qhwzq https://t.co/n39YEKhedy"
45,CitImmCanada,@Anis4030 3/3 Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL You must meet program requirements to be eligible to come to Canada.
46,CitImmCanada,"@rajasamir1 Hi. Those who obtained a new passport can travel with the valid visa in their former passport. They must travel with both 1) the former passport with the valid visa, and 2) their new valid passport."
47,CitImmCanada,"@Anis4030 2/3 accepted applications as quickly as possible. As updates on the special measures program become available, we will share them on our website at https://t.co/gnCU6gFL5O. Please check our website regularly for updates and more information."
48,CitImmCanada,"@Anis4030 1/3 We know that there are still many Afghans who have not been able to travel to Canada under the special immigration program measures, including some who may have had a relationship with the Government of Canada. Please know that we continue to process..."
49,CitImmCanada,@AryanOSU Hi. Answer a few questions to find out what travel document you need to transit through Canada: https://t.co/EqKfHAG3ut
50,CitImmCanada,"@MamtaKakkar2004 Hi. To clarify, where are you applying from? Thanks."
51,CitImmCanada,"Reminder: Fees for all permanent residence applications will increase on April 30, 2022. Full details here: https://t.co/A3fQLZ98Jb https://t.co/U59A0QgxmF"
52,CitImmCanada,"@RajatAhluwali11 2/2 If the border services officer determines you need a new medical exam, you won't be able to enter Canada until you get one."
53,CitImmCanada,@RajatAhluwali11 1/2 Hi. You need a valid medical exam and meet certain requirements while restrictions are in place https://t.co/v1RlXMHQsp It’s important to note that your entry into Canada is at the discretion of the border services officer.
54,CitImmCanada,"The goal of the Ukraine2Canada Travel Fund is to welcome 10,000 Ukrainians and their families on flights to Canada. 

Information on how Ukrainians can access the program will be available in the coming weeks."
55,CitImmCanada,"For those who want to donate cash:
✅Travel &amp; Settlement Fund at the Jewish Foundation of Greater Toronto: https://t.co/juBIhXY3vp"
56,CitImmCanada,"As of today, Canadians and Canadian companies can donate Aeroplan points to the Ukraine2Canada Travel Fund through: 
✅Air Canada:https://t.co/Qujww5GU35
✅Miles4Migrants:https://t.co/UO0wonmNkW"
57,CitImmCanada,"Today in Halifax, Minister Fraser announced the new Ukraine2Canada Travel Fund. In partnership with @Miles4Migrants, The Shapiro Foundation and @AirCanada, the fund will allow Canadians to help #WelcomeUkrainians come to Canada: https://t.co/Ex1LG1Fede https://t.co/VgSEGoiOBO"
58,CitImmCanada,@greatlekhs1 2/2 You followed all the right steps by providing required documents and do not need to do anything for now. We thank you for your patience.
59,CitImmCanada,@greatlekhs1 1/2 Hi. It can take some time for updates to be reflected in your online account. Please continue to wait for an update from IRCC. The impacts of COVID-19 have had an effect on our operations and our ability to respond to and process applications.
60,CitImmCanada,@zaraar543 6/6 Note: Client support centre agents cannot provide more detailed case status information than what is displayed in your online account found here: https://t.co/sVreT3kFWf
61,CitImmCanada,"@zaraar543 5/6 If you are waiting for a step of processing of a processing stage to be complete, IRCC may not contact you until your action is required. This is normal and you don’t need to do anything until IRCC contacts you."
62,CitImmCanada,@zaraar543 4/6 Processing times can be delayed due to many reasons: https://t.co/GND2VqDMwQ IRCC applications are not bound by processing deadlines. You can’t check processing times for individual steps of processing.
63,CitImmCanada,"@zaraar543 3/6 most applications. Processing your applications could take more or less time than what is displayed in the tool. Please note processing times show how long it takes us to process 80% of apps, so about 20% will take longer."
64,CitImmCanada,"@zaraar543 2/6 your case or processing timelines. You can check the processing times tool for general processing standards: https://t.co/UMIaEokdSR Due to the impacts of COVID-19, we can't process applications normally and/or give accurate processing times for"
65,CitImmCanada,"@zaraar543 1/6 Hi. Sorry to hear that, that sounds stressful. Please note we cannot respond to case-specific questions, including processing questions, over DM. This means we cannot provide an update on your immigration application or comment on the processing of"
66,CitImmCanada,@raz4ck 6/6 Note: Client support centre agents cannot provide more detailed case status information than what is displayed in your online account found here: https://t.co/sVreT3kFWf
67,CitImmCanada,"@raz4ck 5/6 If you are waiting for a step of processing of a processing stage to be complete, IRCC may not contact you until your action is required. This is normal and you don’t need to do anything until IRCC contacts you."
68,CitImmCanada,@raz4ck 4/6 Processing times can be delayed due to many reasons: https://t.co/GND2VqDMwQ IRCC applications are not bound by processing deadlines. You can’t check processing times for individual steps of processing.
69,CitImmCanada,"@raz4ck 3/6 Processing your applications could take more or less time than what is displayed in the tool. Please note processing times show how long it takes us to process 80% of apps, so about 20% will take longer."
70,CitImmCanada,"@raz4ck 2/6 You can check the processing times tool for general processing standards: https://t.co/UMIaEokdSR Due to the impacts of COVID-19, we can't process applications normally and/or give accurate processing times for most applications."
71,CitImmCanada,"@raz4ck 1/6 Hi. Please note we cannot respond to case-specific questions, including processing questions, over DM. This means we cannot provide an update on your immigration application or comment on the processing of your case or processing timelines."
72,CitImmCanada,@nickinack1 6/6 Note: Client support centre agents cannot provide more detailed case status information than what is displayed in your online account found here: https://t.co/sVreT3kFWf
73,CitImmCanada,"@nickinack1 5/6 If you are waiting for a step of processing of a processing stage to be complete, IRCC may not contact you until your action is required. This is normal and you don’t need to do anything until IRCC contacts you."
74,CitImmCanada,@nickinack1 4/6 Processing times can be delayed due to many reasons: https://t.co/GND2VqDMwQ IRCC applications are not bound by processing deadlines. You can’t check processing times for individual steps of processing.
75,CitImmCanada,"@nickinack1 3/6 most applications. Processing your applications could take more or less time than what is displayed in the tool. Please note processing times show how long it takes us to process 80% of apps, so about 20% will take longer."
76,CitImmCanada,"@nickinack1 2/6 your case or processing timelines. You can check the processing times tool for general processing standards: https://t.co/UMIaEokdSR Due to the impacts of COVID-19, we can't process applications normally and/or give accurate processing times for"
77,CitImmCanada,"@nickinack1 1/6 Hi. Sorry to hear that, that sounds stressful. Please note we cannot respond to case-specific questions, including processing questions, over DM. This means we cannot provide an update on your immigration application or comment on the processing of"
78,CitImmCanada,"@Rahul38785682 3/3 If you wish to visit insert city, your best option it to apply for a temporary resident visa, which may allow you to stay in Canada for up to six months."
79,CitImmCanada,"@Rahul38785682 2/3 A border services officer will decide whether you can enter Canada at the POE. The BSO may ask you to provide proof of your itinerary or a boarding pass, to ensure that you will be leaving Canada within the 48 hour time frame."
80,CitImmCanada,"@Rahul38785682 1/3 Hi. A transit visa does allow you to enter and stay in Canada (for example, by leaving the airport) for less than 48 hours during a layover, as long as you are transiting through Canada and catching a connecting flight."
81,CitImmCanada,@tahami_dar 6/6 Note: Client support centre agents cannot provide more detailed case status information than what is displayed in your online account found here: https://t.co/sVreT3kFWf
82,CitImmCanada,"@tahami_dar 5/6 If you are waiting for a step of processing of a processing stage to be complete, IRCC may not contact you until your action is required. This is normal and you don’t need to do anything until IRCC contacts you."
83,CitImmCanada,@tahami_dar 4/6 Processing times can be delayed due to many reasons: https://t.co/GND2VqDMwQ IRCC applications are not bound by processing deadlines. You can’t check processing times for individual steps of processing.
84,CitImmCanada,"@tahami_dar 3/6 Processing your applications could take more or less time than what is displayed in the tool. Please note processing times show how long it takes us to process 80% of apps, so about 20% will take longer."
85,CitImmCanada,"@tahami_dar 2/6 You can check the processing times tool for general processing standards: https://t.co/UMIaEokdSR Due to the impacts of COVID-19, we can't process applications normally and/or give accurate processing times for most applications."
86,CitImmCanada,"@tahami_dar 1/6 Hi. Please note we cannot respond to case-specific questions, including processing questions, over DM. This means we cannot provide an update on your immigration application or comment on the processing of your case or processing timelines."
87,CitImmCanada,"@Ishadayal6 Hi. Yes, it's possible to apply for two valid permits at the same time. Hope this helps!"
88,CitImmCanada,"@akbarprasla Hi. Those who obtained a new passport can travel with the valid visa in their former passport. They must travel with both 1) the former passport with the valid visa, and 2) their new valid passport."
89,CitImmCanada,@Karan_Malhotra7 6/6 Note: Client support centre agents cannot provide more detailed case status information than what is displayed in your online account found here: https://t.co/sVreT3kFWf
90,CitImmCanada,"@Karan_Malhotra7 5/6 If you are waiting for a step of processing of a processing stage to be complete, IRCC may not contact you until your action is required. This is normal and you don’t need to do anything until IRCC contacts you."
91,CitImmCanada,@Karan_Malhotra7 4/6 Processing times can be delayed due to many reasons: https://t.co/GND2VqDMwQ IRCC applications are not bound by processing deadlines. You can’t check processing times for individual steps of processing.
92,CitImmCanada,"@Karan_Malhotra7 3/6 Processing your applications could take more or less time than what is displayed in the tool. Please note processing times show how long it takes us to process 80% of apps, so about 20% will take longer."
93,CitImmCanada,"@Karan_Malhotra7 2/6 You can check the processing times tool for general processing standards: https://t.co/UMIaEokdSR Due to the impacts of COVID-19, we can't process applications normally and/or give accurate processing times for most applications."
94,CitImmCanada,"@Karan_Malhotra7 1/6 Hi. Please note we cannot respond to case-specific questions, including processing questions, over DM. This means we cannot provide an update on your immigration application or comment on the processing of your case or processing timelines."
95,CitImmCanada,"@paulaso15745195 Hi. Yes, if your SX-1 visa is still valid you may use this visa to visit Canada. Have a great trip!"
96,CitImmCanada,"@JindalRashpal Hi. To clarify, where are you applying from? Thanks."
97,CitImmCanada,The eTA system is now available. Thank you for your patience. https://t.co/qSJNYchfGa
98,CitImmCanada,@Oziomamaduka1 Hi. Most foreign nationals need either a visa or an eTA to visit Canada. Find out what you need in our Help Centre: https://t.co/KBsrE38kUr
99,CitImmCanada,"@BeingMazharKhan 3/3 requirements and you may be interviewed before you will be accepted for resettlement. Unfortunately, given the volume of requests, we are currently unable to provide processing times."
100,CitImmCanada,"@BeingMazharKhan 2/3 help you to complete your application, if you are referred to us for resettlement. Once we receive the referral and your complete application, Canada will check that you meet all the eligibility, security and medical screening..."
101,CitImmCanada,"@BeingMazharKhan 1/3 Hi. The first step is for the UNHCR to determine if you are a refugee. If they determine that resettlement to Canada is your best option, they will refer your case to us. UNHCR will provide you with information and also..."
102,CitImmCanada,@benymahajan Hi. You can contact your VAC and try and submit your documents at a different location. Please note that we can’t comment on the processing of specific cases and can’t guarantee that you can submit your documents at a different location.
103,CitImmCanada,"Our online services are down, including eTA applications. Please try again later. Thank you for your patience.
 Travellers are still required to have the appropriate travel documents to travel to or transit through Canada: https://t.co/P4L46VAYo8"
104,CitImmCanada,@Elhamsadat111 3/3 Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL You must meet program requirements to be eligible to come to Canada.
105,CitImmCanada,"@Elhamsadat111 2/3 accepted applications as quickly as possible. As updates on the special measures program become available, we will share them on our website at https://t.co/gnCU6gFL5O. Please check our website regularly for updates and more information."
106,CitImmCanada,"@Elhamsadat111 1/3 We know that there are still many Afghans who have not been able to travel to Canada under the special immigration program measures, including some who may have had a relationship with the Government of Canada. Please know that we continue to process..."
107,CitImmCanada,@wisalwasi 3/3 Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL You must meet program requirements to be eligible to come to Canada.
108,CitImmCanada,"@wisalwasi 2/3 accepted applications as quickly as possible. As updates on the special measures program become available, we will share them on our website at https://t.co/gnCU6gFL5O. Please check our website regularly for updates and more information."
109,CitImmCanada,"@wisalwasi Hi. We know that there are still many Afghans who have not been able to travel to Canada under the special immigration program measures, including some who may have had a relationship with the Government of Canada. Please know that we continue to process..."
110,CitImmCanada,"@nirvana224 Hi. If they have given biometric in the past, please use this to see if they're still valid: https://t.co/7m87m9tfdt If it is still valid, they don't need to give biometrics again. Please let us know if you have follow up questions. Thanks."
111,CitImmCanada,"@GundayaoPhilmar Please use our web form, the information we need you to include depends on the reason you’re contacting us https://t.co/V2e3FnXl21. You can also call us at 1-[phone]. Please do not hesitate to reach out again."
112,CitImmCanada,"@Abdulla17538855 Hi. Please use our web form, the information we need you to include depends on the reason you’re contacting us https://t.co/V2e3FnXl21. You can also call us at 1-[phone]. Please do not hesitate to reach out again."
113,CitImmCanada,The IRCC Social Media team will not respond to any questions sent from now until April 18. Please hold your questions until Tuesday at 9 am EDT. Thanks for understanding!
114,CitImmCanada,"@mf_jmz Hi. Sorry, to confirm, did you apply for your eTA through a separate application? Thanks."
115,CitImmCanada,@Hk06904477 3/3 Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y4P1ub You must meet program requirements to be eligible to come to Canada.
116,CitImmCanada,"@Hk06904477 2/3 accepted applications as quickly as possible. As updates on the special measures program become available, we will share them on our website at https://t.co/gnCU6gXlXm. Please check our website regularly for updates and more information."
117,CitImmCanada,"@Hk06904477 1/3 Hi Bashir. We know that there are still many Afghans who have not been able to travel to Canada under the special immigration program measures, including some who may have had a relationship with the Government of Canada. Please know that we continue to process..."
118,CitImmCanada,@AbidEjaz12 Hi. You can contact your VAC and try and submit your documents at a different location. Please note that we can’t comment on the processing of specific cases and can’t guarantee that you can submit your documents at a different location.
119,CitImmCanada,"@lalaski90 Hi. Sorry to hear that, that sounds stressful. To clarify, how long has it been since you submitted your passport? Thanks."
120,CitImmCanada,@Jaimin23Shah 2/2 You followed all the right steps by providing required documents and do not need to do anything for now. We thank you for your patience.
121,CitImmCanada,@Jaimin23Shah 1/2 Hi. It can take some time for updates to be reflected in your online account. Please continue to wait for an update from IRCC. The impacts of COVID-19 have had an effect on our operations and our ability to respond to and process applications.
122,CitImmCanada,@KiskaMurka3 Hi. Thanks for reaching out again. We are looking into this and will get back to you ASAP. Thanks for your patience.
123,CitImmCanada,"@KiskaMurka3 2/2 You can also find a Service Ontario location and book an appointment here: https://t.co/Y4VbhWGtkz After you reach out, if you're still experiencing issues, please let us know and we'll see what else we can do to help."
124,CitImmCanada,"@KiskaMurka3 1/2 Hi. Sorry to hear that, that sounds stressful. The social media team is here for general guidance for IRCC programs, for help with OHIP application, please reach out to Service Ontario through this number: 1-[phone]"
125,CitImmCanada,@BeingMazharKhan 3/3 Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL You must meet program requirements to be eligible to come to Canada.
126,CitImmCanada,"@BeingMazharKhan 2/3 accepted applications as quickly as possible. As updates on the special measures program become available, we will share them on our website at https://t.co/gnCU6gFL5O. Please check our website regularly for updates and more information."
127,CitImmCanada,"@BeingMazharKhan 1/3 We know that there are still many Afghans who have not been able to travel to Canada under the special immigration program measures, including some who may have had a relationship with the Government of Canada. Please know that we continue to process..."
128,CitImmCanada,"@inna_nomerovska Hi. Apologies for the delay. First, please note that no immigration decision is made based on our social media answers and we can never guarantee entry into Canada. While a replacement counterfoil is preferred, with the information provided, that should be fine."
129,CitImmCanada,"@ravirajcm Hi. To confirm, are you still experiencing the issue? Thanks"
130,CitImmCanada,"@SheikhSaudSaadi Hi. Sorry to hear that, that sounds stressful. Please use our web form, the information we need you to include depends on the reason you’re contacting us https://t.co/V2e3FnXl21. You can also call us at 1-[phone]. Please do not hesitate to reach out again."
131,CitImmCanada,@nuttergay Hi. There are currently no special measures in place for Russian nationals. You can use our Come to Canada tool to find out which programs you may be eligible to apply for: https://t.co/uVX4q3Z5Z5 The social media team cannot comment further on this.
132,CitImmCanada,"@Text_Lag Hi. Thanks for reaching out. To confirm, are you referring to the application forms, not the content covered in ""Resources in Ukrainian"" here: https://t.co/EAlRU8teS5"
133,CitImmCanada,"RT @Nat_Div_RCMP: The RCMP has an important message for anyone entering Canada to escape the Ukraine-Russia conflict, who may have informat…"
134,CitImmCanada,@waris2292 3/3 Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL You must meet program requirements to be eligible to come to Canada.
135,CitImmCanada,"@waris2292 2/3 accepted applications as quickly as possible. As updates on the special measures program become available, we will share them on our website at https://t.co/gnCU6gFL5O. Please check our website regularly for updates and more information."
136,CitImmCanada,"@waris2292 1/3 Hi. We know that there are still many Afghans who have not been able to travel to Canada under the special immigration program measures, including some who may have had a relationship with the Government of Canada. Please know that we continue to process..."
137,CitImmCanada,@hkphotovision 3/3 You don’t need to contact us to get a new letter or to ask for an extension.
138,CitImmCanada,@hkphotovision 2/3 More here: https://t.co/oLZOHlAHY5 Your biometrics instruction letter will not expire after 30 days. Your deadline to submit your biometrics has been extended until you can visit a biometrics collection site.
139,CitImmCanada,"@hkphotovision 1/3 Sorry to hear about your situation. Biometrics will be required for all applicants. Our visa application centres (VACs) in Kyiv and Lviv are closed; however, applicants can continue to access 1 of the 33 visa application centres in other parts of Europe."
140,CitImmCanada,"RT @FinanceCanada: #Budget2022 is a plan to grow the economy, and make life more affordable for all Canadians.

It’s also about investing i…"
141,CitImmCanada,"RT @FinanceCanada: LIVE: Deputy Prime Minister and Minister of Finance Chrystia Freeland tables #Budget2022. #YourBudget 

https://t.co/rlL…"
142,CitImmCanada,@MehdiMirzayi10 2/2 You must meet program requirements to be eligible to come to Canada.
143,CitImmCanada,@MehdiMirzayi10 1/2 Hi Mehdi. Please check our website for information on Afghan-specific programs. Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL
144,CitImmCanada,@Naemkha81676394 3/3 Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y56CSL You must meet program requirements to be eligible to come to Canada.
145,CitImmCanada,"@Naemkha81676394 2/3  accepted applications as quickly as possible. As updates on the special measures program become available, we will share them on our website at https://t.co/gnCU6gXlXm. Please check our website regularly for updates and more information."
146,CitImmCanada,"@Naemkha81676394 1/3 Hi. We know that there are still many Afghans who have not been able to travel to Canada under the special immigration program measures, including some who may have had a relationship with the Government of Canada. Please know that we continue to process..."
147,CitImmCanada,@FarooqAzimi2 2/2 You must meet program requirements to be eligible to come to Canada.
148,CitImmCanada,@FarooqAzimi2 1/2 Hi. Please check our website for information on Afghan-specific programs. Canada also has other immigration programs. You can find information about permanent immigration to Canada on our website https://t.co/HuG7Y4P1ub
149,CitImmCanada,"#WelcomeAfghans: Today at @FlyYYC in Calgary, with the support of @CCISAB, Canada welcomed 339 government-assisted Afghan refugees (GARs). This is the largest group of GARs we have welcomed to date! 

Find out how you can help Afghan newcomers: https://t.co/ArdmcxLaGo https://t.co/3IwifLqU5g"
